Date,SP500,2x,3x,4x,5x,6x,7x,8x,9x,10x
2022-08-31,-4.24%,-8.62%,-13.10%,-17.66%,-22.27%,-26.90%,-31.53%,-36.13%,-40.68%,-45.16%
2022-09-30,-9.34%,-18.23%,-26.64%,-34.55%,-41.96%,-48.85%,-55.22%,-61.08%,-66.43%,-71.30%
2022-10-31,7.99%,15.87%,23.56%,30.95%,37.95%,44.45%,50.36%,55.58%,60.02%,63.62%
2022-11-30,5.38%,10.37%,14.94%,19.04%,22.63%,25.67%,28.12%,29.98%,31.21%,31.80%
2022-12-31,-5.90%,-11.69%,-17.36%,-22.88%,-28.24%,-33.42%,-38.42%,-43.22%,-47.82%,-52.19%
2023-01-31,6.18%,12.48%,18.89%,25.40%,31.97%,38.60%,45.25%,51.91%,58.53%,65.11%
2023-02-28,-2.61%,-5.32%,-8.12%,-10.99%,-13.93%,-16.93%,-19.97%,-23.05%,-26.15%,-29.26%
2023-03-31,3.51%,6.82%,9.93%,12.81%,15.42%,17.76%,19.79%,21.50%,22.88%,23.90%
2023-04-30,1.46%,2.85%,4.14%,5.35%,6.46%,7.48%,8.40%,9.23%,9.95%,10.57%
2023-05-31,0.25%,0.36%,0.34%,0.18%,-0.10%,-0.52%,-1.07%,-1.74%,-2.53%,-3.44%
2023-06-30,6.47%,13.24%,20.31%,27.68%,35.37%,43.37%,51.69%,60.33%,69.30%,78.60%
2023-07-31,3.11%,6.27%,9.46%,12.69%,15.95%,19.25%,22.57%,25.93%,29.30%,32.70%
2023-08-31,-1.77%,-3.64%,-5.60%,-7.65%,-9.77%,-11.97%,-14.23%,-16.55%,-18.92%,-21.33%
2023-09-30,-4.87%,-9.60%,-14.19%,-18.63%,-22.92%,-27.08%,-31.09%,-34.95%,-38.67%,-42.26%
2023-10-31,-2.20%,-4.51%,-6.93%,-9.44%,-12.03%,-14.70%,-17.44%,-20.24%,-23.08%,-25.96%
2023-11-30,8.92%,18.48%,28.71%,39.66%,51.35%,63.83%,77.14%,91.32%,106.41%,122.45%
2023-12-31,4.42%,8.95%,13.59%,18.34%,23.18%,28.12%,33.15%,38.27%,43.48%,48.76%
2024-01-31,1.59%,3.10%,4.54%,5.89%,7.15%,8.32%,9.40%,10.38%,11.26%,12.03%
2024-02-29,5.17%,10.48%,15.91%,21.46%,27.13%,32.91%,38.79%,44.77%,50.84%,56.99%
2024-03-31,3.10%,6.22%,9.34%,12.47%,15.61%,18.74%,21.86%,24.98%,28.08%,31.16%
2024-04-30,-4.16%,-8.29%,-12.39%,-16.43%,-20.42%,-24.35%,-28.20%,-31.97%,-35.65%,-39.24%
2024-05-31,4.80%,9.75%,14.83%,20.05%,25.41%,30.91%,36.55%,42.32%,48.22%,54.25%
2024-06-30,3.47%,7.02%,10.65%,14.37%,18.17%,22.06%,26.04%,30.10%,34.25%,38.49%
2024-07-31,1.13%,2.10%,2.89%,3.49%,3.92%,4.14%,4.17%,4.00%,3.62%,3.04%
2024-08-31,2.28%,4.28%,5.98%,7.35%,8.37%,9.03%,9.31%,9.19%,8.68%,7.75%
2024-09-30,2.02%,3.93%,5.71%,7.36%,8.87%,10.23%,11.43%,12.46%,13.31%,13.98%
2024-10-31,-0.99%,-2.07%,-3.25%,-4.52%,-5.88%,-7.33%,-8.86%,-10.47%,-12.16%,-13.92%
2024-11-30,5.73%,11.65%,17.76%,24.06%,30.55%,37.22%,44.07%,51.09%,58.30%,65.67%
2024-12-31,-2.50%,-5.10%,-7.79%,-10.56%,-13.42%,-16.35%,-19.35%,-22.41%,-25.52%,-28.67%
2025-01-31,2.70%,5.32%,7.83%,10.24%,12.54%,14.70%,16.74%,18.62%,20.35%,21.92%
2025-02-28,-1.42%,-2.95%,-4.58%,-6.30%,-8.11%,-10.00%,-11.98%,-14.02%,-16.14%,-18.32%
2025-03-31,-5.75%,-11.50%,-17.19%,-22.81%,-28.32%,-33.70%,-38.92%,-43.96%,-48.81%,-53.44%
2025-04-30,-0.76%,-3.34%,-7.57%,-13.25%,-20.14%,-27.98%,-36.47%,-45.32%,-54.24%,-62.94%
2025-05-31,6.15%,12.42%,18.80%,25.27%,31.82%,38.42%,45.07%,51.73%,58.40%,65.05%
2025-06-30,4.96%,10.07%,15.34%,20.75%,26.31%,32.02%,37.87%,43.86%,49.99%,56.25%
2025-07-31,2.17%,4.34%,6.52%,8.71%,10.90%,13.10%,15.30%,17.50%,19.69%,21.89%
2025-08-31,1.91%,3.73%,5.47%,7.12%,8.67%,10.12%,11.47%,12.70%,13.83%,14.84%
2025-09-30,3.53%,7.14%,10.82%,14.58%,18.42%,22.32%,26.30%,30.35%,34.47%,38.66%
2025-10-31,2.27%,4.41%,6.42%,8.28%,9.97%,11.49%,12.81%,13.93%,14.82%,15.48%
2025-11-30,0.13%,0.09%,-0.12%,-0.51%,-1.06%,-1.79%,-2.68%,-3.73%,-4.95%,-6.32%
2025-12-31,-0.05%,-0.17%,-0.35%,-0.60%,-0.91%,-1.29%,-1.73%,-2.24%,-2.81%,-3.44%
2026-01-31,1.37%,2.66%,3.89%,5.04%,6.11%,7.09%,7.97%,8.77%,9.46%,10.04%
2026-02-28,-0.87%,-1.85%,-2.96%,-4.18%,-5.50%,-6.93%,-8.46%,-10.09%,-11.80%,-13.60%
2026-03-31,-5.09%,-10.18%,-15.24%,-20.24%,-25.16%,-29.98%,-34.68%,-39.24%,-43.65%,-47.90%
2026-04-30,9.15%,19.01%,29.60%,40.99%,53.22%,66.34%,80.40%,95.47%,111.60%,128.86%
